# Bundle file v0.3
26 1824
-0.910509127319 2.01439892094 -1.65382312211
132 121 119
2 19 1837 -196.92912 9.55836 13 712 -94.56408 -161.58408
-0.0504168475739 2.15682852706 -1.85269761398
132 132 132
2 10 120 629.7048 -145.38048 9 208 575.6448 -100.03152
-1.29729333966 1.48104569223 -1.81152814629
156 158 157
2 10 503 47.88264 -244.8288 18 142 295.2624 -142.7952
0.174433787548 1.8691357636 -1.85124249994
24 24 26
2 10 2516 706.3992 -292.1232 9 2598 659.808 -237.81552
-1.57350496394 1.64648523639 -1.59412029664
39 39 41
3 13 2174 -456.1656 41.82024 10 4230 -33.55872 -109.33992 9 4932 -110.3388 -4.54548
-0.00443197023455 2.78578750322 -1.78310652536
213 215 210
2 19 2358 -44.94 -525.7056 0 1007 -555.54 -286.4136
0.104081513273 2.82510588337 -1.77959989109
193 195 184
2 19 4551 -49.93152 -581.7696 0 3501 -603.5016 -322.2936
0.0727075503017 2.10881826175 -1.77467919756
115 114 109
2 22 1893 395.9808 -342.4896 13 100 241.2456 -597.5664
-0.913357819241 2.80611151629 -1.55128706121
132 102 78
2 19 3079 131.66064 -122.89056 0 210 -138.2292 -125.52192
-1.38001338093 1.35110354573 -1.97458216557
160 141 134
2 10 3210 -25.05624 -308.8416 9 3696 -80.1648 -243.588
-1.42537620477 1.469513256 -1.82950029729
134 134 134
2 10 3649 -14.594856 -235.26096 9 3750 -78.25272 -156.55128
-0.77162958118 2.29739771322 -2.14998525328
7 9 8
2 0 3031 -228.01656 0.03790272 4 3782 -229.40976 123.35256
-0.101000018388 2.38755766622 -1.82072816025
130 129 134
2 19 1820 -189.37824 -406.2312 0 336 -549.0096 -94.68096
-0.081413668125 1.9036076355 -1.8555748705
162 162 164
2 10 4487 600.4008 -243.3528 9 4582 551.8296 -189.366
-1.61454821261 1.55289567369 -1.57503341553
18 18 18
2 10 3992 -69.62928 -137.81112 18 3997 179.43768 -83.97312
-3.24278580682 1.63167419395 -1.59747406488
183 184 189
2 10 1251 -826.2696 148.89864 9 828 -914.3952 249.7968
-0.663513558651 1.84293335088 -1.79249192449
131 126 122
2 10 1718 362.6208 -180.52824 9 1473 306.3624 -115.28976
0.0490805740592 1.85809320264 -1.84577978238
93 92 88
2 19 1558 -427.824 -373.548 13 796 114.10344 -662.8104
-0.786243033601 1.45048237892 -2.10571914876
80 76 73
3 19 4082 -392.7336 0.4707024 0 3077 -312.7272 334.7664 13 4959 -296.868 -409.2624
-0.0406654903979 1.59797339899 -1.96471478094
162 163 157
2 10 2988 575.7 -385.5192 18 2585 777.3216 -73.55112
-0.304281248153 1.80506907597 -1.87340428163
183 181 184
2 22 4767 119.36904 -357.3696 13 4692 -14.995656 -514.1112
-0.420095608965 1.75993884781 -1.88878794635
255 251 252
2 22 1233 54.17736 -340.0872 9 938 392.3256 -203.16528
-0.135301546187 2.93878484441 -1.7540992942
199 194 191
2 19 2534 44.91816 -498.1872 0 3304 -479.4888 -336.1656
-0.775223269687 1.77389742184 -1.8136840576
225 220 217
4 22 4501 -87.79608 -203.04456 10 4429 304.3272 -196.03944 9 4446 248.94 -128.58192 18 4239 500.6736 4.691352
-0.670941087157 1.53404151607 -1.94426849198
23 18 14
3 22 4806 -130.26264 -358.2312 10 4703 307.1376 -326.9208 9 4887 258.12 -266.016
-2.05661040881 2.0463176566 -0.895788289698
18 21 26
2 19 4421 -10.844112 626.076 0 4396 311.5104 564.432
-0.0527135439841 3.06181948065 -1.84992395438
194 195 189
3 19 2655 84.83784 -559.416 0 3343 -488.4216 -414.7512 4 3724 -534.6912 -165.13848
-1.53414408836 1.66984891153 -1.64024183298
46 42 41
2 22 3490 -439.2456 37.302 13 2228 -430.4064 19.971792
0.577442798307 2.14288811967 -1.69792787789
166 167 162
2 13 3838 431.2656 -841.0344 10 819 921.984 -218.6496
-0.0685834749296 2.17944816361 -1.78024130911
251 250 255
2 22 2403 350.9952 -267.924 13 1216 228.76608 -508.5528
-0.803727332702 1.5817114561 -1.89371152115
176 167 172
4 22 5117 -165.6084 -284.7984 10 5235 260.7768 -282.8208 9 5153 208.69224 -215.91912 18 5255 489.7608 -93.6504
-1.85683674238 2.58315398208 -0.994151384827
14 6 4
2 19 699 205.64952 420.2616 0 112 308.0472 240.5208
-0.0877573558026 3.02755819891 -1.88586122375
8 5 0
2 19 2780 78.69384 -536.3064 13 5155 568.7688 -258.7656
0.618793751606 3.01077482214 -1.73923121308
227 229 215
2 0 2802 -839.8944 -492.0504 13 973 821.9232 -577.7952
-0.787251429181 2.04732049641 -1.69311630102
15 20 14
2 10 2463 343.3584 -66.02376 18 3458 496.8504 147.76632
-0.122441524043 1.72985673696 -1.88271299677
140 136 135
2 10 1421 566.5464 -312.72 9 1460 521.0832 -256.356
-1.4552696653 1.64763323282 -1.59045627938
169 164 170
3 10 4156 17.598024 -121.00608 9 4317 -54.48648 -23.597832 18 4547 249.1056 -33.32496
0.0731246106592 2.93431109601 -1.79221459753
245 246 240
2 19 603 3.657408 -589.8432 0 3167 -574.4304 -370.4712
-0.413341139173 1.84311212004 -1.88382579887
49 45 46
3 10 49 452.7 -224.68032 9 75 403.4952 -170.49504 18 102 626.268 32.13696
-0.202471921824 1.67883264101 -1.91184666699
251 249 250
2 22 4149 121.2948 -451.1088 10 3921 523.2432 -326.3568
-0.949445170975 1.70229465459 -1.76674017184
20 15 9
2 10 5251 229.3212 -195.95088 9 5176 170.92632 -121.28376
-0.0747922161918 1.52129548162 -2.01178475572
160 157 152
2 22 429 119.4288 -579.1128 9 526 509.0472 -372.5832
0.139525293933 1.76557170989 -1.88077798341
47 44 39
3 10 3671 673.104 -334.6056 9 5015 639.6144 -279.9 18 5280 852.48 15.600216
-0.555893819598 1.74607460885 -1.83342434855
219 222 227
2 10 3074 391.5504 -240.8232 9 2751 342.4824 -177.07896
-0.621900897248 1.66555496456 -1.91898548343
230 226 223
2 22 3856 -65.31456 -316.4064 13 2929 -168.28272 -411.9288
0.0930587387245 1.59319631361 -1.9991351562
83 75 64
4 13 4680 5.782344 -763.9776 22 4696 217.4712 -604.6296 10 3834 624.7296 -413.4576 9 4390 586.8096 -364.6632
0.14324550506 2.60800342265 -1.9730990106
138 140 135
3 10 5198 703.9944 -15.56616 9 5018 646.8072 -1.6701672 18 5167 748.6488 330.4368
-2.14762894928 1.92765321887 -1.11229547476
114 117 122
2 22 520 -623.0184 485.7576 9 435 -315.7416 336.9048
-0.725247713516 1.56602547383 -1.93168552415
29 25 24
3 22 1827 -142.26936 -324.5472 12 2797 -461.8656 -146.68176 13 2576 -240.9072 -393.4824
-1.46951948881 1.67650890605 -1.64906954625
250 248 251
2 22 3907 -409.5648 17.3484 13 2470 -410.2536 -6.987312
-0.0726903266601 1.52789872478 -2.02699480453
160 157 152
2 22 4832 119.4288 -579.1128 13 4401 -73.35768 -706.2432
-2.52308503256 1.28818228188 -1.90283597981
249 242 236
3 22 4533 -912.8088 117.498 10 3553 -546.1752 -152.26248 9 4374 -616.1352 -84.86328
0.579480915524 2.20713639714 -1.69476117974
178 175 168
2 22 4622 684.4512 -467.1 10 4020 927.1848 -188.23824
-0.147985199625 2.28356382329 -1.87382891269
115 115 113
2 10 4682 594.5976 -86.35536 18 4947 692.7 221.92464
0.00543656735214 2.13784795558 -1.79707962194
1 2 4
2 13 1362 230.18616 -560.0808 10 3368 660.7224 -148.88232
-1.27016866865 1.36477615126 -2.02709925738
220 212 199
3 22 373 -425.9376 -249.3816 10 1965 19.914552 -323.2416 9 939 -33.42264 -262.3296
0.112851663004 1.58447027072 -2.00161833927
36 26 16
2 22 3971 224.9244 -614.6952 12 2893 -374.1384 -553.7208
-0.829266574468 1.48752874094 -1.95555167623
244 243 239
3 22 5085 -211.32096 -327.3168 12 5116 -502.944 -121.72848 13 5220 -303.2184 -368.9496
-0.371303032428 2.03567242824 -1.80654956604
214 212 215
6 19 3560 -281.0976 -228.96528 22 298 170.36688 -231.14736 10 90 497.604 -138.85488 0 4843 -465.1608 98.01504 13 398 69.42672 -414.5832 9 133 443.3424 -89.42568
-1.149509655 1.66720090543 -1.7904001705
59 57 71
2 22 4094 -279.2088 -120.30384 13 3247 -318.8232 -166.9596
-1.4151522802 1.77538911106 -1.6464455089
252 249 240
2 19 253 -194.75136 242.3064 0 326 -46.48152 389.5032
-0.119234549285 1.91531565452 -1.8272539864
8 7 12
2 22 4860 241.2576 -366.3888 13 4951 91.27848 -566.5536
0.506915298749 1.74782384848 -1.99333761849
125 123 108
2 10 598 805.3776 -399.6744 9 530 766.488 -359.1768
-0.133129008135 2.37248455855 -1.82723570285
249 247 250
2 19 1077 -188.23632 -390.5376 0 243 -534.8256 -83.30952
0.82734613844 2.10652607566 -1.8249237764
80 73 65
2 22 1033 758.7984 -620.5272 9 839 946.7496 -237.12576
-1.8929750258 2.67978061789 -1.09078531998
139 131 128
2 19 1359 259.6392 395.5008 0 2447 343.4664 178.27656
-0.572542060012 1.63532952573 -1.92498529634
142 135 142
2 22 4509 -53.98752 -345.9672 10 4558 362.376 -294.8448
0.214189139038 2.41867393436 -1.76682951031
231 231 229
2 19 801 -243.552 -550.0944 0 52 -700.2624 -148.74408
-1.15812793386 1.74498641771 -1.7140970832
6 4 5
2 22 3512 -257.3568 -70.9656 9 4574 86.26752 -60.28512
-0.0692008643267 3.00128195222 -1.82188013923
187 189 176
2 19 2971 61.46712 -539.9376 0 909 -493.8888 -381.1176
0.761258647485 3.05743024884 -1.7341117186
203 186 166
2 19 1212 -84.7332 -942.0096 0 2849 -909.6576 -541.3152
0.249277111955 1.89871595519 -1.83188712865
32 24 22
3 22 3074 407.4528 -503.2632 10 1914 744.2664 -286.7856 9 1623 696.804 -234.85752
0.241103909402 1.60187499859 -2.03973242313
52 45 27
2 10 4756 676.5264 -428.604 9 4644 642.8208 -388.812
0.0468880464687 2.5298887548 -1.79754466362
249 249 249
3 19 1180 -160.7232 -497.2272 0 204 -605.8536 -177.36 13 5031 416.292 -456.6552
-0.565879263422 2.01314622634 -1.78791779719
188 165 159
2 19 141 -250.8168 -145.69608 0 189 -385.3176 140.4828
0.661285167299 1.94475627612 -1.91446821866
130 118 104
2 10 3178 896.1264 -332.6112 9 3265 850.7016 -289.0512
-0.450074451279 2.87572235557 -1.68105089516
10 9 5
2 19 2935 75.50976 -344.5512 0 634 -344.556 -249.7896
-0.604999641398 1.81326729337 -1.83919340076
57 49 47
3 10 2480 376.2456 -205.50288 9 963 325.392 -145.13952 18 5171 561.8256 22.859856
-0.0771095692094 1.5010816516 -2.01282146203
21 18 13
2 22 552 111.54168 -587.2776 9 848 506.88 -380.7576
-0.44353460178 2.12500560651 -1.7938129134
87 86 84
2 10 1937 476.7696 -96.72768 9 1741 420.7512 -43.5348
-0.528331514484 1.82293096466 -1.85354935981
31 29 30
4 22 2241 30.49704 -272.6544 10 3232 407.7408 -214.70088 9 3307 357.5352 -154.19064 18 4590 588.228 25.69104
-0.863639577321 1.97471391593 -1.63404350236
209 210 215
2 22 423 -53.35824 -57.2232 13 449 -100.78704 -190.6608
-1.64300725732 1.53573878232 -1.58399287809
165 163 164
3 10 4291 -84.46872 -140.79144 9 4536 -160.87704 -38.15736 18 5069 167.94072 -92.6052
0.296267530978 3.06834786056 -1.83314875408
163 168 161
3 19 693 21.478752 -716.2584 0 1902 -659.2992 -472.3464 13 518 716.928 -413.9232
-0.580934518899 1.35977531652 -2.10912235672
207 204 199
2 22 4306 -154.61328 -487.6224 9 4301 259.704 -382.332
0.00918133415627 2.7317683797 -1.81334089595
61 62 56
3 19 2491 -67.42608 -520.0416 0 4823 -564.9072 -266.376 13 99 487.152 -380.0496
-0.010130394567 1.47182725191 -2.0548002856
57 56 36
2 10 1722 562.668 -449.4096 18 405 778.5384 -136.90512
-0.90017656094 1.79369832161 -1.71588774278
149 144 140
2 10 3007 267.3552 -157.63944 18 2284 465.5784 28.03824
0.561440566067 1.47926521861 -2.43805539904
27 13 0
2 10 2467 711.6168 -542.52 9 2193 693.4272 -544.2696
-1.8328927774 1.65262082693 -1.40345556064
134 119 114
2 22 4427 -582.3936 192.81792 9 4224 -218.80488 91.52736
-0.271792803072 2.01489176266 -1.84491982025
246 245 250
5 13 2460 85.87848 -469.896 22 3139 204.37368 -278.5344 10 3476 530.532 -168.96792 9 3454 479.4648 -118.61376 18 4269 673.6392 117.20688
-1.56419749319 1.77754710906 -1.49653621802
65 61 62
3 13 278 -398.4768 85.88568 22 107 -419.5464 129.0504 9 211 -77.0892 68.11656
-0.114202744962 3.16438604802 -1.96330782817
60 45 26
2 19 2037 143.02272 -552.6792 4 997 -485.0664 -229.28808
0.0686480264937 2.52327997041 -1.79211519341
59 59 57
2 19 3443 -169.40088 -505.4376 0 4253 -617.3136 -177.82392
-0.0976401878476 2.06585206909 -1.79137808538
63 62 67
2 22 716 302.2152 -305.7192 13 2221 167.62464 -529.7328
-1.27686209737 1.92987465667 -1.47257628534
55 44 42
2 19 38 -176.48256 194.77416 0 103 -97.42344 339.5184
-1.36174642616 1.52810406779 -1.8006867086
225 222 217
2 22 2412 -414.348 -108.9072 9 2100 -40.5156 -134.99304
-0.869518812878 1.94738850907 -1.67798775923
41 33 31
4 13 4722 -115.9224 -202.79424 22 4811 -64.87896 -75.66576 10 4205 300.5856 -91.81584 9 4609 238.26648 -18.479184
0.707716417477 3.08747126688 -1.78011456276
227 215 193
2 19 935 -56.62104 -919.2264 0 2393 -868.9704 -547.6248
-0.687008910844 1.4699846536 -1.96160075545
125 129 128
2 10 4413 291.4656 -352.7184 9 4586 244.2648 -294.7968
-1.02937092792 1.54432625696 -1.83659189069
191 187 188
2 10 853 168.31488 -260.3736 9 784 111.49272 -187.68216
-0.287400659307 1.8207456571 -1.86672302092
208 207 212
2 22 1789 132.53544 -355.4832 13 1420 -3.00384 -516.984
-1.10054100489 1.69323870905 -1.74787454567
71 15 16
3 22 636 -251.6184 -118.85616 12 1601 -455.4624 77.50344 9 329 104.38248 -99.70584
-1.45688536746 1.2705591433 -2.17318623479
126 126 118
2 10 2262 -86.44032 -351.3456 9 1973 -135.6648 -305.6136
0.697590734572 2.39915439203 -1.63819507997
137 137 127
2 22 338 816.0816 -413.7528 13 2171 598.068 -817.728
0.678308050448 1.92725924082 -1.94729198938
65 54 36
2 10 353 895.6152 -344.9424 9 192 848.3736 -304.3536
-0.0485431964283 2.91514184868 -1.79204079777
232 233 225
2 19 2065 19.090824 -531.6024 0 290 -518.4024 -341.8032
0.906808444048 2.93265536509 -1.70362081758
161 145 130
2 19 3777 -174.08664 -987.3072 0 2332 -1000.9728 -501.9336
-0.0218691584767 2.93053546313 -1.78937183155
45 47 36
2 19 844 20.726928 -546.9936 0 3495 -529.692 -352.7856
0.769341236591 2.80847171015 -1.61151700304
57 58 52
2 19 518 -208.71648 -899.9208 0 3250 -967.9296 -412.524
0.162036190878 2.32810482304 -1.78428836306
237 238 233
2 19 318 -268.3776 -509.3712 0 54 -681.8568 -101.9652
-0.0232408725318 2.86784175566 -1.85241246947
177 180 173
3 13 5294 533.1576 -320.5848 22 5142 549.7056 -53.22192 0 53 -531.012 -326.4456
-0.397698570579 1.9474364641 -1.84383607918
120 114 116
2 10 81 473.556 -180.77424 9 96 421.6776 -125.7636
0.138707154595 2.43670585341 -1.88094236169
123 128 122
2 10 5166 715.4544 -67.65096 18 5159 784.0056 283.116
-0.0700336593884 1.87713170745 -1.83635883262
127 121 121
3 19 2047 -397.3392 -328.1856 22 396 249.6336 -399.7656 13 427 87.3552 -601.3968
-0.308565752522 1.81786808676 -1.87462121991
34 30 29
2 10 2026 496.1496 -249.6336 9 1995 446.724 -193.89576
0.923928742028 2.50511972266 -1.64412577807
47 33 24
2 19 3372 -373.9416 -901.5864 0 1595 -1061.0904 -291.972
-0.635121176954 1.30811605061 -2.74152576413
18 14 11
2 22 1088 -186.58896 -576.2448 10 1312 204.27048 -479.4648
-0.576638965326 1.86351378799 -1.82312411702
122 117 113
2 10 3157 395.4768 -187.88328 9 3313 342.1752 -126.99192
-0.508081671592 1.55088687739 -1.99169181827
57 51 51
3 22 1586 -58.49256 -412.8024 10 1953 372.312 -347.3088 13 817 -185.87736 -498.024
-0.757987821904 1.98154106098 -1.69171430522
3 2 0
2 22 4358 -7.701912 -102.33048 13 3749 -66.62904 -242.4312
0.849162977273 2.70861208464 -1.6050741518
168 169 164
2 19 3132 -271.4568 -916.5744 13 16 802.9152 -794.1912
-0.855719024284 1.80231478501 -1.73254910688
8 3 7
2 22 4133 -111.48384 -148.46016 13 3758 -177.33744 -253.7184
0.657078458753 3.11704625873 -1.77541153853
187 171 146
2 19 3505 -34.06056 -901.1832 0 2110 -842.5728 -555.1296
-0.836414559092 1.64967488801 -1.83517581105
152 154 149
3 10 5183 263.1384 -241.7808 9 5037 210.17184 -173.62944 18 5212 480.0192 -54.04296
0.0257929405223 2.42539627737 -1.79456061497
137 136 141
2 19 3805 -201.46992 -467.1552 0 4521 -607.5504 -128.02752
0.249218213144 1.94314367362 -1.84139626548
178 177 173
4 22 2949 417.8952 -485.4864 10 2233 746.3688 -271.932 9 2292 697.6176 -219.84864 18 376 881.9568 97.07592
-0.126429637197 2.41873764729 -1.81528046929
249 249 251
2 19 1495 -171.86976 -401.5896 0 266 -534.6336 -103.48104
0.0341868270819 2.78382497819 -2.04208483522
137 136 134
3 10 4438 656.1048 52.81848 9 4017 599.8008 50.1948 18 3874 679.3464 381.4176
-0.175607791929 2.88922626717 -1.81902836524
221 216 212
2 19 1289 33.77448 -470.7168 13 1285 495.2712 -253.4808
0.0417513732793 1.53799763883 -1.99050844804
135 132 115
2 10 4169 601.0248 -425.4792 9 4678 563.688 -377.9208
-0.585672281598 1.7971064461 -1.84601125924
161 155 155
2 22 1895 -2.47644 -262.32 9 2246 329.1816 -156.03648
-0.0246401980701 2.12167805143 -1.85540856865
14 17 10
2 10 4733 637.5096 -163.07712 9 4850 584.4576 -116.7432
-0.6595928807 2.90523856493 -1.71834228505
8 7 5
2 19 3607 129.46608 -261.8736 0 884 -235.21656 -232.5768
0.696650411975 2.26317321252 -1.87077771232
15 17 12
2 10 2072 928.488 -207.65376 18 825 1005.036 223.39968
-0.752546698069 1.52179735738 -1.97347131197
22 17 14
2 22 2014 -168.37392 -340.9584 13 2841 -267.8208 -396.924
-0.71977554354 1.45845960809 -1.9300207986
15 17 14
2 10 1673 281.3904 -350.3448 9 1577 232.27488 -288.36
-2.40507518516 2.88531927293 -1.23298052288
11 7 6
2 19 5098 445.0416 546.072 0 4982 648.4128 134.31096
-0.247362484803 2.84184180058 -1.73638917859
23 13 4
2 19 2994 23.690856 -428.5872 0 620 -439.9368 -271.0848
-2.1353189109 1.35471943303 -1.67217440748
108 100 89
2 22 962 -785.28 96.77712 9 655 -427.9008 -53.42928
-2.122551391 1.9545545965 -1.1220175496
3 3 5
2 22 949 -600.5568 483.6144 9 1042 -298.7472 338.604
0.458650885677 1.77349907869 -1.97514593243
68 64 55
2 10 2468 791.16 -381.1752 9 2473 750.6672 -339.0048
-0.0892703381311 1.91535207053 -1.93617393359
66 66 66
2 19 3303 -365.232 -329.0784 0 1414 -585.9912 88.20816
-0.700293729588 1.48266932406 -1.96790662721
22 17 13
2 22 2177 -160.97976 -374.0592 9 588 236.21616 -287.424
0.0491298154472 2.15896706314 -1.80976746841
194 195 189
2 22 2484 395.8944 -320.5224 9 1836 625.3296 -104.33256
-1.40954808708 1.7247670649 -1.58072533317
162 163 168
2 10 2533 50.5272 -93.294 9 2252 -21.125112 3.592536
-0.0538247495424 3.07355061715 -1.86078771918
91 92 87
2 19 1628 90.5928 -560.7456 0 1855 -487.0584 -420.4824
-1.53816178876 1.63591915655 -1.6499364655
248 243 247
2 22 2076 -451.8696 23.458488 13 2756 -447.8208 11.625864
-0.276087426323 2.87470476273 -1.95191467745
89 89 91
2 10 4581 570.108 135.22488 18 4597 575.376 431.7912
-0.63358173231 2.97428441181 -1.72253374112
187 179 166
2 19 2160 154.5876 -286.3992 0 3056 -237.81288 -269.8992
-2.15133030642 1.728000143 -1.12538973951
80 84 93
2 10 54 -285.924 108.05976 18 36 -57.58464 74.39808
0.0472074441146 2.53086646178 -1.80365756909
249 249 249
2 19 3529 -160.7232 -497.2272 13 414 416.292 -456.6552
-0.896890927831 3.13598413472 -1.9469782499
187 171 148
2 19 1542 270.4896 -218.79168 0 3540 -75.19992 -321.1008
-0.828096660746 3.00250363414 -1.68839401123
11 6 3
2 19 57 201.27936 -205.00224 4 91 -158.95416 -24.98136
-2.6268160171 2.14803365536 -1.09186406164
139 150 156
2 19 1298 155.53488 786.264 0 2337 619.0032 555.6984
-3.39496500812 1.6125754308 -1.76536830817
37 37 35
2 22 1236 -1074.5208 472.1136 13 1062 -890.9688 707.316
-0.200616252959 2.99480745968 -1.78604209074
210 200 191
2 19 3249 82.88448 -480.768 0 1344 -436.7328 -354.4824
0.539100674419 3.04056594937 -1.74696320875
208 209 201
2 19 3774 -45.37224 -830.1648 0 2538 -798.3552 -496.1928
-0.182914442728 2.99896570262 -1.78589133414
153 144 137
2 19 2173 81.12024 -489.1752 0 3188 -444.804 -359.592
0.524172710707 1.76703456862 -1.99298629941
62 54 51
2 22 2554 478.1784 -684.7224 9 999 778.5864 -356.7504
0.0487713234113 2.49048966392 -1.8024779534
248 248 250
3 19 4299 -177.69624 -489.9816 0 4839 -609.924 -160.91616 13 686 399.4368 -469.4568
-0.378280114186 3.064009568 -1.77510397903
146 132 123
2 19 1174 145.58448 -415.872 4 2558 -374.7216 -116.80368
0.0727075503017 2.10881826175 -1.77467919756
115 114 109
2 22 5135 395.9808 -342.4896 13 5253 241.2456 -597.5664
0.553018407443 2.11848814419 -1.75003598928
173 170 165
3 22 2732 635.7072 -502.6968 10 2216 902.7936 -228.41544 9 2033 845.3376 -179.28624
-1.05852487028 3.45552063029 -0.0255411764915
201 184 158
2 0 1644 -27.76008 -320.172 4 390 27.7944 399.564
-1.82820281708 2.24817887798 -1.19489413813
112 115 124
2 10 640 -44.03832 273.288 18 255 76.22568 335.5968
-1.3869909714 2.04517447495 -1.35165513703
34 25 26
2 19 1465 -115.62576 239.02728 0 1862 -32.4684 335.088
-1.01019936796 1.73501533413 -1.72759017136
74 14 6
2 10 4965 212.22672 -167.24664 18 5095 419.6712 -4.016592
0.64410746281 3.07880494583 -1.74053072892
157 148 131
2 19 3901 -50.4108 -889.4736 0 1720 -848.0064 -532.8216
0.662041912966 2.96942871841 -1.68305026012
228 229 223
2 19 676 -107.10432 -878.1288 0 3348 -881.1672 -478.9296
-2.88731649505 1.49346093015 -1.83148634428
178 183 189
2 10 805 -673.836 -10.017576 9 682 -754.8696 74.37192
0.0206552106846 1.84916517903 -1.83522311544
195 195 197
2 22 473 283.1616 -443.904 13 413 103.75344 -654.3528
0.163671886434 1.8904660037 -1.85269304318
185 185 183
2 13 4453 164.79432 -710.0976 9 2707 656.6448 -227.87928
-0.782386428517 2.75632636376 -1.5842064952
24 24 22
2 19 4696 84.48816 -171.38832 0 3596 -208.10136 -128.72832
